Zeitstempel,Coin_Name,Preis_EUR,RSI,MACD_Line,MACD_Signal,MACD_Histogram,BB_Position_%,MA20,MA50,MA200,MA_Trend,Volume_Ratio,Stoch_K,ATR,ATR_Percentage,Volatility_Level,Volatility_Trend,Stop_Loss_Long,News_Sentiment,News_Kategorie,News_Zusammenfassung,News_Kritisch,Status,Fehler_Details,Bestand,Wert_EUR,Strategy_Signal,Confidence_Score,Strategy_Reasoning,Strategy_Name,Signal_Price,Signal_Timestamp
2025-07-18 00:23:46,Solana,24126.5315,40.28553260648677,-0.0006397151660098264,0.0009775042837556307,0.0017009461655879592,87.67767130694413,22010.8858389535,22999.293824568278,20177.88039639311,Bullish,2.1370482987148636,13.004626265583907,0.05530405625856239,7.539133799505727,High,Increasing,20224.548684475885,-1,Negative,Demo News,Ja,Erfolgreich,,188.09412345988042,3804.1373882541184,SELL,0.5214480973681883,Demo SELL Signal für Solana,demo_strategy,21288.9986,2025-07-18 00:23:46
2025-08-12 00:23:46,Bitcoin,78864.7090,53.008414253942696,-0.0005284364627185026,0.00027945213930749904,-0.0024174262621201948,16.05269277731286,65823.99256753159,65767.12980530561,60657.7225012198,Neutral,2.581036539283116,77.40778447618435,0.07139202714921089,1.4803033057714576,Medium,Increasing,62976.03681857186,-2,Neutral,Demo News,Ja,Erfolgreich,,844.0314375852223,2940.1915794126567,BUY,0.46540812980228163,Demo BUY Signal für Bitcoin,demo_strategy,66290.5651,2025-08-12 00:23:46
2025-07-08 00:23:46,Bitcoin,19890.4171,63.30775258730076,-0.008548272202978185,-0.007970390372999802,-0.00115841989349589,47.817860661846446,19898.654330008154,20837.128041318472,18031.744662439363,Bullish,0.5856094001091758,96.95047324138135,0.06906823489325178,1.9087907430368904,Medium,Decreasing,18179.887166273646,2,Negative,Demo News,Nein,Erfolgreich,,875.2548419238302,4823.996837783758,BUY,0.3558062881381747,Demo BUY Signal für Bitcoin,demo_strategy,19136.7233,2025-07-08 00:23:46
2025-07-10 00:23:46,Solana,70660.9757,77.42510047634349,0.0010906072704323262,0.0003013419437955765,0.0014483610818861424,82.60554544070355,60003.87588669592,65504.53876947345,59245.325076827816,Bearish,2.5916793939108773,10.829506345358364,0.05481317864546537,5.29728477193104,Medium,Decreasing,57094.12552314002,2,Negative,Demo News,Nein,Erfolgreich,,383.4827899459605,232.71733145750596,BUY,0.47294763587387967,Demo BUY Signal für Solana,demo_strategy,60099.0795,2025-07-10 00:23:46
2025-07-05 00:23:46,Ethereum,28993.1042,79.06079592176958,0.0059969485673276885,0.0038107719175894793,0.0007694816689979098,20.16842556261633,31035.298570814648,32954.64780259927,35861.89192116584,Bullish,0.6905711797499987,64.40303401927945,0.03589704213518035,3.0447987685849367,High,Stable,30424.75153815983,2,Negative,Demo News,Ja,Erfolgreich,,197.9215504028773,9061.800982265164,BUY,0.6308304841197862,Demo BUY Signal für Ethereum,demo_strategy,32026.0543,2025-07-05 00:23:46
2025-08-14 00:23:46,Cardano,69333.1882,38.1661538752068,0.0007791357553684191,-0.0014268365048598873,-0.003878318450553362,22.414329894811424,75515.7147936045,84987.26168554333,88217.46172616264,Bearish,1.5414524051600538,33.56670268604193,0.06484189292995085,9.510471533388682,Low,Decreasing,73844.93015345547,2,Neutral,Demo News,Ja,Erfolgreich,,265.3263530814739,4404.407262707247,SELL,0.5711453206086392,Demo SELL Signal für Cardano,demo_strategy,77731.5054,2025-08-14 00:23:46
2025-07-16 00:23:46,Cardano,58401.2789,60.53331059164489,-0.009708951758719154,0.0037076627018963974,-0.0031680514000331163,25.921411425147078,55473.68482073128,53516.38500942635,55803.58575812138,Bearish,2.7347191607383605,28.240348698303386,0.08887327643321172,4.242263865247727,Low,Stable,51720.10143415186,-2,Negative,Demo News,Nein,Erfolgreich,,529.8491182254149,9154.948780985633,BUY,0.44677600216932056,Demo BUY Signal für Cardano,demo_strategy,54442.2120,2025-07-16 00:23:46
2025-07-06 00:23:46,Ethereum,35629.5066,66.46659700535997,0.0001931762941143056,0.00975468983444081,0.0020465823027248572,37.67081981658148,41595.0377016321,42607.54430158114,47290.71856985227,Neutral,1.8242546340745056,42.53839853226549,0.07240147714244317,4.631453813920856,High,Stable,39330.94869813663,2,Positive,Demo News,Nein,Erfolgreich,,888.6497001368128,959.89150457232,BUY,0.6544559939204408,Demo BUY Signal für Ethereum,demo_strategy,41400.9986,2025-07-06 00:23:46
2025-07-21 00:23:46,Bitcoin,30858.5646,44.52387252657173,-0.004975786175998718,-0.0053749678688877435,-8.258839291947276e-06,27.912319981754486,26190.26491345991,27458.41304660827,29544.420813971818,Bearish,2.8337180153425905,36.13036681649617,0.0372252162421916,8.479509245052807,Medium,Stable,25389.691195105654,-2,Keine News,Demo News,Nein,Erfolgreich,,175.16601432941204,271.68481482714446,BUY,0.37629335368978595,Demo BUY Signal für Bitcoin,demo_strategy,26725.9907,2025-07-21 00:23:46
2025-07-24 00:23:46,Cardano,8734.9938,47.409207160562275,-0.0006696230020562469,0.00979087193332793,0.0006636221426192645,71.66200003100026,10295.3405130511,9104.273187565745,8735.095707019254,Bullish,1.1328523640757058,0.215401073405308,0.09040263745700708,8.329958189222955,High,Decreasing,9449.883541051955,0,Positive,Demo News,Nein,Erfolgreich,,99.2054399736314,4677.922499300712,SELL,0.4760871618299972,Demo SELL Signal für Cardano,demo_strategy,9947.2458,2025-07-24 00:23:46
